Date,Summary,Aim,Plate,Plate contents,Wash Number,Control Plate,Plate pouring,Plate spreading/making,Plate contents autoclaved,Bleach concentration percentage,Bleach notes,Treatment code.  ,Flies code (sex/strain). ,Number of flies,Replicate ID,Incubation time (hours),Incubation temp celsius,Date plate read,Short description of plate,% of plate covered in bacteria ,Colony morphology,Image link ,Researcher(s),Link to protocol and Benchling lab note entry
16/10/2025,Bleach solution (no flies added) plated on an LB plate.,"To test the bleach is sterile, as the solution is made. ",LB,Bleach ,N/A,Yes,Under flow hood.,Lab bench next to bunsen. ,Yes.,0.8,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_2_2,,N/A,2,24,37,17/10/2025,No growth. ,0,,IMG_5745.png,"Katie Millar, 
Emily Fowler",
16/10/2025,Bleach solution (no flies added) plated on an LB plate.,"To test the bleach is sterile, as the solution is made. ",LB,Bleach ,N/A,Yes,Under flow hood.,Lab bench next to bunsen. ,Yes.,0.8,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_2_3,,N/A,3,24,37,17/10/2025,No growth. ,0,,IMG_5746.png,"Katie Millar, 
Emily Fowler",
16/10/2025,Filter paper is folded and placed on an LB plate.,To test if the filter paper used for the sterile washes is sterile,LB,Filter paper,N/A,Yes,Under flow hood.,Lab bench next to bunsen. ,No.,N/A,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_3_1,,N/A,1,24,37,17/10/2025,Large lamoung if growth surrounding and on filter paper. ,30,Lawn colonies. ,IMG_5747.png,"Katie Millar, 
Emily Fowler",
16/10/2025,Filter paper is folded and placed on an LB plate.,To test if the filter paper used for the sterile washes is sterile,LB,Filter paper,N/A,Yes,Under flow hood.,Lab bench next to bunsen. ,No.,N/A,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_3_2,,N/A,2,24,37,17/10/2025,Large lamoung if growth surrounding and on filter paper. ,30,Lawn colonies. ,IMG_5748.png,"Katie Millar, 
Emily Fowler",
16/10/2025,Filter paper is folded and placed on an LB plate.,To test if the filter paper used for the sterile washes is sterile,LB,Filter paper,N/A,Yes,Under flow hood.,Lab bench next to bunsen. ,No.,N/A,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_3_3,,N/A,3,24,37,17/10/2025,Large lamoung if growth surrounding and on filter paper. ,30,Lawn colonies. ,IMG_5749.png,"Katie Millar, 
Emily Fowler",
16/10/2025,"Sterile PBS only plated, no flies introduced at any time.",To test if the PBS solution used for rinsing is sterile.,LB,PBS ,1,Yes,Under flow hood.,Lab bench next to bunsen. ,Yes.,N/A,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_4_1,,N/A,1,24,37,17/10/2025,No growth. ,0,,IMG_5756.png,"Katie Millar, 
Emily Fowler",
16/10/2025,"Sterile PBS only plated, no flies introduced at any time.",To test if the PBS solution used for rinsing is sterile.,LB,PBS ,1,Yes,Under flow hood.,Lab bench next to bunsen. ,Yes.,N/A,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_4_2,,N/A,2,24,37,17/10/2025,No growth. ,0,,IMG_5757.png,"Katie Millar, 
Emily Fowler",
16/10/2025,"Sterile PBS only plated, no flies introduced at any time.",To test if the PBS solution used for rinsing is sterile.,LB,PBS ,1,Yes,Under flow hood.,Lab bench next to bunsen. ,Yes.,N/A,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_4_3,,N/A,3,24,37,17/10/2025,No growth. ,0,,IMG_5758.png,"Katie Millar, 
Emily Fowler",
16/10/2025,"A dirty, unsterlised fly is wiped on a plate.",To test if rubbing a dirty fly on an LB plate will pick up bacteria. ,LB,Dirty fly.,N/A,Yes,Under flow hood.,Lab bench next to bunsen. ,No.,N/A,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_5_1,,4,1,24,37,17/10/2025,Big stripes of bacteria,40,,IMG_5752.png,"Katie Millar, 
Emily Fowler",
16/10/2025,"A dirty, unsterlised fly is wiped on a plate.",To test if rubbing a dirty fly on an LB plate will pick up bacteria. ,LB,Dirty fly.,N/A,Yes,Under flow hood.,Lab bench next to bunsen. ,No.,N/A,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_5_2,,4,2,24,37,17/10/2025,"Large colonies together, splodged. ",10,,IMG_5750.png,"Katie Millar, 
Emily Fowler",
16/10/2025,"A dirty, unsterlised fly is wiped on a plate.",To test if rubbing a dirty fly on an LB plate will pick up bacteria. ,LB,Dirty fly.,N/A,Yes,Under flow hood.,Lab bench next to bunsen. ,No.,N/A,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_5_3,,4,3,24,37,17/10/2025,"Large colonies together, splodged. ",5,,IMG_5751.png,"Katie Millar, 
Emily Fowler",
16/10/2025,"A clean, surface sterilised fly is wiped on a plate. ",To test if the surface sterilisation process successfully cleaned the fly. ,LB,Surface sterilised fly.,N/A,No,Under flow hood.,Lab bench next to bunsen. ,Yes.,0.8,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_6_1,,5,1,24,37,17/10/2025,No growth. ,0,,IMG_5753.png,"Katie Millar, 
Emily Fowler",
16/10/2025,"A clean, surface sterilised fly is wiped on a plate. ",To test if the surface sterilisation process successfully cleaned the fly. ,LB,Surface sterilised fly.,N/A,No,Under flow hood.,Lab bench next to bunsen. ,Yes.,0.8,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_6_2,,5,2,24,37,17/10/2025,No growth. ,0,,IMG_5754.png,"Katie Millar, 
Emily Fowler",
16/10/2025,"A clean, surface sterilised fly is wiped on a plate. ",To test if the surface sterilisation process successfully cleaned the fly. ,LB,Surface sterilised fly.,N/A,No,Under flow hood.,Lab bench next to bunsen. ,Yes.,0.8,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 1 day old, solution made on the day.",16_10_2025_6_3,,5,3,24,37,17/10/2025,No growth. ,0,,IMG_5755.png,"Katie Millar, 
Emily Fowler",
22/10/2025,Filter paper is folded and placed on an LB plate.,"Previous work showed that new filter paper is not sterile, so using this as a control against autoclaved filter paper. ",LB,Filter paper,N/A,Yes,Under flow hood.,Under flow hood.,No.,N/A,,22_10_2025_1_1,,N/A,1,24,37,,Big growth of bacteria,25,,IMG_5779.png,Katie Millar,
22/10/2025,Filter paper is folded and placed on an LB plate.,"Previous work showed that new filter paper is not sterile, so using this as a control against autoclaved filter paper. ",LB,Filter paper,N/A,Yes,Under flow hood.,Under flow hood.,No.,N/A,,22_10_2025_1_2,,N/A,2,24,37,,Big growth of bacteria,20,,IMG_5778.png,Katie Millar,
22/10/2025,Autoclaved filter paper is folded and placed on an LB plate.,Testing if autoclaving filter paper successfully makes the filter paper sterile.,LB,Autoclaved filter paper,N/A,Yes,Under flow hood.,Under flow hood.,Yes.,N/A,,22_10_2025_2_1,,N/A,1,24,37,,Little growth around,25,,IMG_5777.png,Katie Millar,
22/10/2025,Autoclaved filter paper is folded and placed on an LB plate.,Testing if autoclaving filter paper successfully makes the filter paper sterile.,LB,Autoclaved filter paper,N/A,Yes,Under flow hood.,Under flow hood.,Yes.,N/A,,22_10_2025_2_2,,N/A,2,24,37,,Little growth around,20,,,Katie Millar,
22/10/2025,A surface sterilised fly is rubbed on a plate. ,,LB,A  surface sterilised fly. ,N/A,No ,Under flow hood.,Under flow hood.,Yes.,0.8,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 7 days old, solution made on the day.",22_10_2025_3_1,,N/A,1,24,37,,Big stripes of bacteria,25,,IMG_5775.png,Katie Millar,
22/10/2025,A surface sterilised fly is rubbed on a plate. ,,LB,A  surface sterilised fly. ,N/A,No,Under flow hood.,Under flow hood.,Yes.,0.8,"Stock bleach was 10-15% calculation assumed middle concentration. Stock was 7 days old, solution made on the day.",22_10_2025_3_2,,N/A,2,24,37,,Big stripes of bacteria,25,,,Katie Millar,
22/10/2025,"A dirty, unsterlised fly is wiped on a plate.",To test if rubbing a dirty fly on an LB plate will pick up bacteria. ,LB,A dirty fly. ,N/A,Yes,Under flow hood.,Under flow hood.,No.,N/A,,22_10_2025_4_1,,N/A,1,24,37,,Stripes everywhere,50,,IMG_5780.png,Katie Millar,
22/10/2025,"A dirty, unsterlised fly is wiped on a plate.",To test if rubbing a dirty fly on an LB plate will pick up bacteria. ,LB,A dirty fly. ,N/A,Yes,Under flow hood.,Under flow hood.,No.,N/A,,22_10_2025_4_2,,N/A,2,24,37,,Stripes everywhere,25,,IMG_5781.png,Katie Millar,
27/10/2025,A control LB plate. ,,LB,Plain LB plate.,N/A,Yes,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_1_1,N/A,N/A,1,24,37,,No growth. ,0,N/A,IMG_5817.heic,Katie Millar,
27/10/2025,A control LB plate. ,,LB,Plain LB plate.,N/A,Yes,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_1_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,IMG_5818.heic,Katie Millar,
27/10/2025,A control LB plate. ,,LB,Plain LB plate.,N/A,Yes,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_1_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,IMG_5819.heic,Katie Millar,
27/10/2025,"Autoclaved filterpaper, followed by touching. Just loose sheets autoclaved.  ",,LB,"Filter paper autoclaved loose in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_2_1,N/A,N/A,1,24,37,,No growth. ,0,N/A,,Katie Millar,
27/10/2025,"Autoclaved filterpaper, followed by touching. Just loose sheets autoclaved.  ",,LB,"Filter paper autoclaved loose in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_2_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,,Katie Millar,
27/10/2025,"Autoclaved filterpaper, followed by touching. Just loose sheets autoclaved.  ",,LB,"Filter paper autoclaved loose in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_2_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,,Katie Millar,
27/10/2025,"Autoclaved filter paper, not followed by touching. ",,LB,"Autoclaved folded filter paper, handled with forceps after.",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_3_1 ,N/A,N/A,1,24,37,,No growth. ,0,N/A,IMG_5822.heic,Katie Millar,
27/10/2025,"Autoclaved filter paper, not followed by touching. ",,LB,"Autoclaved folded filter paper, handled with forceps after.",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_3_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,IMG_5823.heic,Katie Millar,
27/10/2025,"Autoclaved filter paper, not followed by touching. ",,LB,"Autoclaved folded filter paper, handled with forceps after.",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_3_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,IMG_5824.heic,Katie Millar,
27/10/2025,Gloves touching plate.,,LB,A plate touched with gloved and ehtanoled hands.,N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_4_1,N/A,N/A,1,24,37,,No growth. ,0,N/A,IMG_5826.heic,Katie Millar,
27/10/2025,Gloves touching plate.,,LB,A plate touched with gloved and ehtanoled hands.,N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_4_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,IMG_5827.heic,Katie Millar,
27/10/2025,Gloves touching plate.,,LB,A plate touched with gloved and ehtanoled hands.,N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_4_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,IMG_5828.heic,Katie Millar,
27/10/2025,"Autoclaved filterpaper, followed by touching. Box of filter paper autoclaved.",,LB,"Filter paper autoclaved in its own box, in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_5_1,N/A,N/A,1,24,37,,No growth. ,0,N/A,IMG_5831.heic,Katie Millar,
27/10/2025,"Autoclaved filterpaper, followed by touching. Box of filter paper autoclaved.",,LB,"Filter paper autoclaved in its own box, in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_5_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,IMG_5832.heic,Katie Millar,
27/10/2025,"Autoclaved filterpaper, followed by touching. Box of filter paper autoclaved.",,LB,"Filter paper autoclaved in its own box, in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,27_10_2025_5_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,IMG_5833.heic,Katie Millar,
28/10/2025,A control LB plate. ,,LB,Plain LB plate.,N/A,Yes,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_1_1,N/A,N/A,1,24,37,,No growth. ,0,N/A,IMG_5857.heic,Katie Millar,
28/10/2025,A control LB plate. ,,LB,Plain LB plate.,N/A,Yes,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_1_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,IMG_5858.heic,Katie Millar,
28/10/2025,A control LB plate. ,,LB,Plain LB plate.,N/A,Yes,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_1_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,IMG_5859.heic,Katie Millar,
28/10/2025,"Autoclaved filterpaper, followed by touching. Just loose sheets autoclaved.  ",,LB,"Filter paper autoclaved loose in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_2_1,N/A,N/A,1,24,37,,No growth. ,0,N/A,IMG_5866.heic,Katie Millar,
28/10/2025,"Autoclaved filterpaper, followed by touching. Just loose sheets autoclaved.  ",,LB,"Filter paper autoclaved loose in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_2_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,IMG_5867.heic,Katie Millar,
28/10/2025,"Autoclaved filterpaper, followed by touching. Just loose sheets autoclaved.  ",,LB,"Filter paper autoclaved loose in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_2_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,IMG_5868.heic,Katie Millar,
28/10/2025,"Autoclaved filter paper, not followed by touching. ",,LB,"Autoclaved folded filter paper, handled with forceps after.",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_3_1,N/A,N/A,1,24,37,,No growth. ,0,N/A,IMG_5863.heic,Katie Millar,
28/10/2025,"Autoclaved filter paper, not followed by touching. ",,LB,"Autoclaved folded filter paper, handled with forceps after.",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_3_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,IMG_5864.heic,Katie Millar,
28/10/2025,"Autoclaved filter paper, not followed by touching. ",,LB,"Autoclaved folded filter paper, handled with forceps after.",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_3_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,IMG_5865.heic,Katie Millar,
28/10/2025,Gloves touching plate.,,LB,A plate touched with gloved and ehtanoled hands.,N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_4_1,N/A,N/A,1,24,37,,No growth. ,0,N/A,IMG_5854.heic,Katie Millar,
28/10/2025,Gloves touching plate.,,LB,A plate touched with gloved and ehtanoled hands.,N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_4_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,IMG_5855.heic,Katie Millar,
28/10/2025,Gloves touching plate.,,LB,A plate touched with gloved and ehtanoled hands.,N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_4_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,IMG_5856.heic,Katie Millar,
28/10/2025,"Autoclaved filterpaper, followed by touching. Box of filter paper autoclaved.",,LB,"Filter paper autoclaved in its own box, in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_5_1,N/A,N/A,1,24,37,,No growth. ,0,N/A,IMG_5860.heic,Katie Millar,
28/10/2025,"Autoclaved filterpaper, followed by touching. Box of filter paper autoclaved.",,LB,"Filter paper autoclaved in its own box, in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_5_2,N/A,N/A,2,24,37,,No growth. ,0,N/A,IMG_5861.heic,Katie Millar,
28/10/2025,"Autoclaved filterpaper, followed by touching. Box of filter paper autoclaved.",,LB,"Filter paper autoclaved in its own box, in a pipette box, handled with ethanoled gloves after. ",N/A,,"Under flow hood, dried under UV light.",Under flow hood.,Yes.,N/A,N/A,28_10_2025_5_3,N/A,N/A,3,24,37,,No growth. ,0,N/A,IMG_5862.heic,Katie Millar,
28/10/2025,"Non-autoclaved filter paper, folded with gloved and ethanoled hands. ",,LB,Fresh filter paper from the bought autoclave box. Not autoclaved. ,N/A,,Yes,Under flow hood.,Yes.,N/A,N/A,28_10_2025_6_1,N/A,N/A,1,24,37,,Large lamoung if growth surrounding and on filter paper. ,30,Lawn colonies. ,IMG_5869.heic,Katie Millar,
28/10/2025,"Non-autoclaved filter paper, folded with gloved and ethanoled hands. ",,LB,Fresh filter paper from the bought autoclave box. Not autoclaved. ,N/A,,Yes,Under flow hood.,No.,N/A,N/A,28_10_2025_6_2,N/A,N/A,2,24,37,,Large lamoung if growth surrounding and on filter paper. ,30,Lawn colonies. ,IMG_5870.heic,Katie Millar,
28/10/2025,"Non-autoclaved filter paper, folded with gloved and ethanoled hands. ",,LB,Fresh filter paper from the bought autoclave box. Not autoclaved. ,N/A,,Yes,Under flow hood.,No.,N/A,N/A,28_10_2025_6_3,N/A,N/A,3,24,37,,Large lamoung if growth surrounding and on filter paper. ,30,Lawn colonies. ,IMG_5871.heic,Katie Millar,